순위	종목코드	종목명	그룹	판정구분	현재가	현금배당금(FY2025 DPS)	EPS(FY2025)	현금및현금성자산	유가증권성자산	장기부채	단기위험부채	주주지분	총부채	주주지분비중	부채비중	주주대부채배수	주주대부채판정	업종보정유형	업종보정판정	주당순현금(린치식)	주당순현금(보수형)	순현금차감PER(린치식)	순현금차감PER(보수형)	현금보다부채많음(린치형)	현금보다부채많음(보수형)	연간이익증가율(1년,%)	연간이익증가율(3년CAGR,%)	연간이익증가율(5년CAGR,%)	그레이엄적정PER(1년)	그레이엄적정PER(3년)	그레이엄적정PER(5년)	그레이엄내재가치(1년)	그레이엄내재가치(3년)	그레이엄내재가치(5년)	그레이엄괴리율(1년,%)	그레이엄괴리율(3년,%)	그레이엄괴리율(5년,%)	그레이엄사용기준	그레이엄적정PER(선택)	그레이엄내재가치(선택)	그레이엄괴리율(선택,%)	배당수익률(%)	배당감안이익성장률(1년)	배당감안이익성장률(3년)	배당감안이익성장률(5년)	주당잉여현금흐름	잉여현금흐름수익률(%)	배당감안점수기준	배당감안점수	배당감안점수판정	사용연성장률기준	사용연성장률(%)	린치PER배수	린치PER판정	하드필터통과	하드필터사유	종합판정	종합판정사유	발행주식수	비고
61	009520	포스코엠텍	직접추가	메인	17780.0	10.0	34.0	23489287481.0									판정불가	일반	일반	564.0673104481234	564.0673104481234	506.3509614574081	506.3509614574081	N	N	142.85714285714283	-33.573662263718816	-31.534135605250093	294.21428571428567			10003.285714285712			-43.73855053832558			3년				0.05624296962879641	0.2822417585925584	-0.06619404690694825	-0.062166155555466576	21.005404932528034	0.11814063516607443	3년	-0.06619404690694825	불리(<1)	3년	-33.573662263718816		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	41642703.0	1년 점수 과열 가능; 배당감안점수<1; fs=2025:OFS,2024:OFS,2022:OFS,2020:OFS
62	058610	에스피지	직접추가	메인	122300.0		412.0	42023986997.0	4202172079.0	0.0	54058574990.0						판정불가	일반	일반	2084.3851150903442	-353.17169915625664	291.78547302162536	297.70187305620453	N	Y	-30.28764805414551	-22.958604350341737	-9.267164625100499										3년					-0.10380108283149783	-0.07868316442415961	-0.0317601987828012	1052.1212452248599	0.860279023078381	3년	-0.07868316442415961	불리(<1)	3년	-22.958604350341737		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	22177360.0	주당순현금 음수(보수형); 단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
63	014620	성광벤드	직접추가	메인	35250.0	200.0	1297.0	55816213450.0			2000000000.0						판정불가	일반	일반	2101.7226502600183	2026.413971281186	25.557654086152645	25.615717832474026	N	N	-13.186077643908966	-2.6308862076953488			3.2382275846093025			4199.981177238265			-88.08515978088435		3년	3.2382275846093025	4199.981177238265	-88.08515978088435	0.5673758865248227	-0.49373474243166404	-0.08073942601361654		1220.9355149855987	3.463646851022975	3년	-0.08073942601361654	불리(<1)	3년	-2.6308862076953488		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	26557364.0	단기위험부채 존재; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
64	039030	이오테크닉스	직접추가	메인	485000.0	500.0	4689.0	236305275966.0	99448229801.0		7000000000.0						판정불가	일반	일반	27253.715092434384	26685.512520100165	97.6213019636523	97.74247973552993	N	N	21.162790697674417	-9.341714757581144	21.872789158097493	50.825581395348834		52.24557831619499	238321.1511627907		244979.5167246383	-50.86161831695038		-49.488759438218906	3년				0.10309278350515465	0.21784060500542776	-0.09463735668589875	0.22511359200868894	7809.347047497677	1.610174648968593	3년	-0.09463735668589875	불리(<1)	3년	-9.341714757581144		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	12319550.0	단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
65	247540	에코프로비엠	2차전지	메인	182400.0	100.0	403.0	518548123832.0	17217642963.0	908362087372.0	863305167008.0						판정불가	일반	일반	-3809.7259744917205	-12636.85586554925	462.0588733858355	483.96242150260355	Y	Y	-140.78947368421052	-48.08965332121203	-29.141298397230276										3년				0.05482456140350877	-0.30458163932994875	-0.10395824325983184	-0.06294971379445521	-2285.196699076037	-1.2528490674758974	3년	-0.10395824325983184	불리(<1)	3년	-48.08965332121203		판정불가	N	주당순현금<=0 / 주당FCF<=0	제외	하드필터 미통과	97801344.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
66	189300	인텔리안테크	직접추가	메인	167000.0	200.0	724.0	32845847951.0	48243824430.0	60518508468.0	64253742340.0						판정불가	일반	일반	1916.567947387084	-4069.8051907263857	228.0157901279184	236.284261313158	N	Y	-351.38888888888886	-26.087239007011586	55.747934193089876			119.99586838617975			86877.00871159414			-47.977839094853806	3년				0.11976047904191617	-1.5405473814457438	-0.1138845626147283	0.24501677993787024	-4643.386088236889	-2.7804707115190954	3년	-0.1138845626147283	불리(<1)	3년	-26.087239007011586		판정불가	N	주당FCF<=0	제외	하드필터 미통과	10733334.0	주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
67	121600	나노신소재	직접추가	메인	70900.0	250.0	136.0	55326376541.0	186859366032.0	162519871152.0							판정불가	일반	일반	6524.005023015364	6524.005023015364	473.35290424253407	473.35290424253407	N	N	-187.74193548387098	-57.81026287933078	-2.7067161445867516			3.086567710826497			419.7732086724036			-99.40793623600507	3년				0.3526093088857546	-0.39587657431794626	-0.12138439007232789	-0.004973259516529368	380.8349060300506	0.5371437320593097	3년	-0.12138439007232789	불리(<1)	3년	-57.81026287933078		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	12211191.0	배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
68	056190	에스에프에이	직접추가	메인	26850.0	950.0	1916.0	295924271530.0	28249450000.0								판정불가	일반	일반	9027.7058169093	9027.7058169093	9.301823686373018	9.301823686373018	N	N	-177.38287560581583	-4.690096402984533	-9.613618111787957										3년				3.5381750465549344	-18.689313668021878	-0.12383822734859405	-0.6531453691315847	1582.4180900148042	5.89354968348158	3년	-0.12383822734859405	불리(<1)	3년	-4.690096402984533		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	35908760.0	배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
69	036930	주성엔지니어링	반도체소부장	메인	176900.0	53.0	781.0	164383610031.0	0.0	104241855386.0	45000000000.0						판정불가	일반	일반	1272.3480202522953	320.33620667423327	224.87535464756428	226.09431983780507	N	N	-65.625	-29.310632286282456											3년				0.029960429621254947	-0.29169510226312934	-0.1302084521558679				3년	-0.1302084521558679	불리(<1)	3년	-29.310632286282456		판정불가	N	주당FCF<=0	제외	하드필터 미통과	47268321.0	단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
70	131290	티에스이	직접추가	메인	223000.0	450.0	3526.0	75817114809.0	24192525681.0								판정불가	일반	일반	9041.29479925243	9041.29479925243	60.68029075460793	60.68029075460793	N	N	-10.869565217391308	-8.574311564657378	6.33162898184505			21.1632579636901			74621.6475799713			-66.53737776682902	3년				0.20179372197309417	-0.17580290672236315	-0.1379775498529313	0.10766960115994517	-202.5541856300845	-0.09083147337671951	3년	-0.1379775498529313	불리(<1)	3년	-8.574311564657378		판정불가	N	주당FCF<=0	제외	하드필터 미통과	11061429.0	주당FCF 음수; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
71	232140	와이씨	직접추가	메인	17950.0		239.0	98230426967.0	77544881215.0	55770820557.0	36000000000.0						판정불가	일반	일반	1462.6604387085922	1023.8787161612449	68.9846843568678	70.82059114576884	N	N	74.45255474452554	-9.552105918335052	-1.8208377671248166	157.40510948905109		4.858324465750367	37619.82116788321		1161.1395473143377	109.58117642274767		-93.53125600381983	3년					1.0792620918488465	-0.13846705261302086	-0.026394811893395903	299.2052095944499	1.666881390498328	3년	-0.13846705261302086	불리(<1)	3년	-9.552105918335052		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	82045350.0	단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
72	089030	테크윙	직접추가	메인	49400.0	130.0	263.0	42167522083.0	66570576964.0	254064566865.0	85500000000.0						판정불가	일반	일반	-3922.0559223795663	-6229.521220327987	202.7454597809109	211.51909209250186	Y	Y	-145.03424657534248	-33.29260076378455	-31.24719875603965										3년				0.2631578947368421	-0.71405341869084	-0.1629108878923341	-0.15282236600900717	-1267.0496624825978	-2.5648778592765136	3년	-0.1629108878923341	불리(<1)	3년	-33.29260076378455		판정불가	N	주당순현금<=0 / 주당FCF<=0	제외	하드필터 미통과	37053645.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
73	098460	고영	직접추가	메인	36300.0	140.0	224.0	38350539836.0	108302448348.0	130000000.0							판정불가	일반	일반	2134.20014657397	2134.20014657397	152.52589220279478	152.52589220279478	N	N	-29.780564263322884	-27.342844665373022	-19.8684275951016										3년				0.3856749311294766	-0.19272065160655258	-0.17673831862200773	-0.12773406785300637	67.09347125337494	0.18483049932059212	3년	-0.17673831862200773	불리(<1)	3년	-27.342844665373022		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	68654755.0	1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
74	064760	티씨케이	직접추가	메인	293000.0	1430.0	6138.0		241389914654.0	398463656.0							판정불가	일반	일반	21556.71199622592	21556.71199622592	44.223409580282514	44.223409580282514	N	N	-0.470244851629642	-8.665299530826331	3.4401484284882766	7.559510296740716		15.380296856976553	46400.27420139452		94404.26210812209	-84.16372894150358		-67.78011532146004	3년				0.48805460750853247	0.00040272236012374576	-0.18490760890955166	0.0888263268996844	4430.712212963539	1.5121884685882385	3년	-0.18490760890955166	불리(<1)	3년	-8.665299530826331		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	11179416.0	1년 점수 과열 가능; 배당감안점수<1; fs=2025:OFS,2024:OFS,2022:OFS,2020:OFS
75	281740	레이크머티리얼즈	직접추가	메인	19000.0	30.0	117.0	20647038915.0	3286586226.0	90035420000.0	95092000000.0						판정불가	일반	일반	-1005.6480110130833	-2452.342172151067	170.98844453857336	183.35335189872708	Y	Y	-63.09148264984228	-34.216847834954876	30.426197716815206			69.35239543363042			8114.230265734759			-57.29352491718548	3년				0.15789473684210525	-0.3680575496363613	-0.19918862464667547	0.1788664288758872	27.58486840852141	0.14518351793958637	3년	-0.19918862464667547	불리(<1)	3년	-34.216847834954876		판정불가	N	주당순현금<=0	제외	하드필터 미통과	65730548.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
76	253590	네오셈	직접추가	메인	15180.0	100.0	126.0	20350778893.0	50006325842.0	135000000.0							판정불가	일반	일반	1600.7167297512212	1600.7167297512212	107.77208944641889	107.77208944641889	N	N	-72.18543046357617	-22.719611022557274	-10.629198197224387										3년				0.6587615283267457	-0.6636845337475838	-0.2046990979533577	-0.09251408894558594	-294.4086373061497	-1.9394508386439375	3년	-0.2046990979533577	불리(<1)	3년	-22.719611022557274		판정불가	N	주당FCF<=0	제외	하드필터 미통과	43869164.0	주당FCF 음수; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
77	035760	CJ ENM	직접추가	메인	42500.0		1422.0	782050698548.0	81389268242.0	1910894083697.0	762511078000.0						판정불가	일반	일반	-47765.368281284354	-82536.93666919389	63.47775547207057	87.93033521040358	Y	Y	-105.85594860602068		-13.10324877931166										5년					-1.6676069879722826		-0.20642268589784854	9453.190478574777	22.2428011260583	5년	-0.20642268589784854	불리(<1)	5년	-13.10324877931166		판정불가	N	주당순현금<=0	제외	하드필터 미통과	21929154.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
78	025320	시노펙스	직접추가	메인	4925.0		80.0	51153755987.0	873251756.0	4835094728.0	39766351933.0						판정불가	일반	일반	537.9004402147384	84.63764911542502	54.83874449731577	60.504529386057186	N	N	-75.0778816199377	-11.901595799169328											3년					-1.3690663837793111	-0.21702896206443756		35.1831998104807	0.7143796915833645	3년	-0.21702896206443756	불리(<1)	3년	-11.901595799169328		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	87733546.0	단기위험부채 존재; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
79	214370	케어젠	직접추가	메인	85700.0	437.0	411.0	8858967118.0	20193560836.0								판정불가	일반	일반	540.864338713581	540.864338713581	207.1998434581178	207.1998434581178	N	N	-37.537993920972646	-47.1104514333951	-33.636607256804616										3년				0.5099183197199533	-0.1787070635926293	-0.22490621776504727	-0.15987796315000935	254.4480822302895	0.29690558019870417	3년	-0.22490621776504727	불리(<1)	3년	-47.1104514333951		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	53715000.0	1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
80	058970	엠로	직접추가	메인	23800.0		238.0	26061920308.0	852629378.0	1417484745.0							판정불가	일반	일반	2062.946441930111	2062.946441930111	91.33215780701634	91.33215780701634	N	N	-85.23573200992556	-25.6039793649093	-24.559666428577522										3년					-0.9332499533190439	-0.28033914866010473	-0.26890491824874846	264.6115030351458	1.1118130379627975	3년	-0.28033914866010473	불리(<1)	3년	-25.6039793649093		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	12359538.0	배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
81	352480	씨앤씨인터내셔널	직접추가	메인	22300.0	1000.0	1329.0	164641270468.0	25760036032.0	18966369281.0	11979980000.0						판정불가	일반	일반	12577.856377606851	11698.907953843538	7.315382710604325	7.9767434508325525	N	N	-59.04468412942989	-6.882412289189677											3년				4.484304932735426	-7.458308246485059	-0.32781707414678013		590.1386574267855	2.6463616924967956	3년	-0.32781707414678013	불리(<1)	3년	-6.882412289189677		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	13629901.0	단기위험부채 존재; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:NA
82	108490	로보티즈	직접추가	메인	306000.0		385.0	31037776879.0	141412477725.0	19661443.0							판정불가	일반	일반	11834.560859275523	11834.560859275523	764.0660756901934	764.0660756901934	N	N	-257.78688524590166												1년					-0.33738820953808024			318.09461082184265	0.1039524871966806	1년	-0.33738820953808024	불리(<1)	1년	-257.78688524590166		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	14570088.0	배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
83	074600	원익QnC	직접추가	메인	36150.0	130.0	856.0	60554080902.0		563442812278.0	193450864716.0						판정불가	일반	일반	-19129.973043822276	-26488.876905508216	64.57940776147463	73.1762580671825	Y	Y	-55.73940020682524	-25.232199628488928	-2.709047471928838			3.0819050561423236			2638.110728057829			-92.70232163746105	3년				0.359612724757953	-0.8575456078292584	-0.3851473366804228	-0.03638055579339734	-169.76250703743153	-0.4696058285959379	3년	-0.3851473366804228	불리(<1)	3년	-25.232199628488928		판정불가	N	주당순현금<=0 / 주당FCF<=0	제외	하드필터 미통과	26288000.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
84	036830	솔브레인홀딩스	직접추가	메인	55100.0	500.0	2086.0	217639195435.0		217106724708.0	12282000000.0						판정불가	일반	일반	25.399222698126735	-560.4606891433605	26.402013795446727	26.682867060950795	N	Y	-26.704146170063247	-12.436250420496087	-12.844437276389565										3년				0.9074410163339384	-0.9770733912039009	-0.43666401712699654	-0.45212446113160776	577.2028107060962	1.0475550103558915	3년	-0.43666401712699654	불리(<1)	3년	-12.436250420496087		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	20964056.0	주당순현금 음수(보수형); 단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
85	005290	동진쎄미켐	직접추가	메인	56100.0	650.0	1927.0	371911660277.0		312307904056.0	349218723122.0						판정불가	일반	일반	1159.2792534533162	-5632.944027437088	28.511012323065223	32.03577790733632	N	Y	-35.98006644518272	-14.674277627988008	3.052714908153198			14.605429816306396			28144.663256022424			-49.83125979318641	3년				1.1586452762923352	-1.2213323320238645	-0.47404954263099297	0.1477099492899651	2136.5332352390747	3.8084371394635914	3년	-0.47404954263099297	불리(<1)	3년	-14.674277627988008		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	51414494.0	주당순현금 음수(보수형); 단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
86	319660	피에스케이	직접추가	메인	106000.0	680.0	2712.0	119421667338.0	115144176211.0								판정불가	일반	일반	8097.771930533784	8097.771930533784	36.09964161853474	36.09964161853474	N	N		-19.083916873719463	11.552165792511992			31.604331585023985			85710.94725858505			-19.140615793787696	3년				0.6415094339622641		-0.5108750838758539	0.33777829030340356	1491.2849040799035	1.406872551018777	3년	-0.5108750838758539	불리(<1)	3년	-19.083916873719463		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	28966714.0	배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
87	253450	스튜디오드래곤	직접추가	메인	29500.0		343.0	62972674448.0	6628164657.0	6213298151.0	22800000000.0						판정불가	일반	일반	2108.8060006857295	1350.2850659404205	79.85770845281128	82.06913974944483	N	N	-69.21005385996409	-41.162978736310784	-19.957853937370917										3년					-0.8666671658987185	-0.5154540436210288	-0.24991768889992896	-360.95876723447725	-1.2235890414728043	3년	-0.5154540436210288	불리(<1)	3년	-41.162978736310784		판정불가	N	주당FCF<=0	제외	하드필터 미통과	30058498.0	단기위험부채 존재; 주당FCF 음수; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
88	357780	솔브레인	반도체소부장	메인	401000.0	2350.0	10285.0	247656558659.0		99650539681.0	1560306430.0						판정불가	일반	일반	19027.41700436816	18826.826506068086	37.13880243029965	37.15830563869051	N	N	-32.76019874476987	-21.134087314054618	4.778772474637316			18.057544949274632			185721.8498032896			-53.685324238581146	3년				0.5860349127182045	-0.8663220601265919	-0.5532771941125465	0.14445289121597116	3455.404304083812	0.8616968339361127	3년	-0.5532771941125465	불리(<1)	3년	-21.134087314054618		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	7778566.0	단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
89	166090	하나머티리얼즈	직접추가	메인	73500.0	300.0	1984.0	39497059469.0	55344267.0	56151879176.0	134988900000.0						판정불가	일반	일반	-839.3037239869562	-7664.6209984045645	37.46940711894504	40.9095871967765	Y	Y	21.94222495390288	-21.522919973241073	0.24370719678912245	52.38444990780576		8.987414393578245	103930.74861708663		17831.030156859237	41.40237907086617		-75.74009502468131	3년				0.40816326530612246	0.5964969808104688	-0.5635199041422527	0.017397405302568836	2438.2221598454903	3.317309061014272	3년	-0.5635199041422527	불리(<1)	3년	-21.522919973241073		판정불가	N	주당순현금<=0	제외	하드필터 미통과	19777674.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:OFS,2020:OFS
90	086900	메디톡스	직접추가	메인	100600.0	1200.0	2371.0	48894962765.0	50000000.0	21494864245.0	56620000000.0						판정불가	일반	일반	3546.9221251168738	-3769.143810959679	40.93339429560655	44.01903998775187	N	Y	-0.25241901556584123	-25.637787081100825		7.9951619688683175			18956.529028186782			-81.15653178112646			3년				1.1928429423459244	0.02297449168247991	-0.597188299661204		3512.714172726347	3.4917635911792715	3년	-0.597188299661204	불리(<1)	3년	-25.637787081100825		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	7739132.0	주당순현금 음수(보수형); 단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
91	403870	HPSP	직접추가	메인	52200.0	500.0	901.0	93941091316.0	147470398393.0								판정불가	일반	일반	2887.332253370172	2887.332253370172	54.73104078427284	54.73104078427284	N	N	-14.678030303030297	-37.06790883569025											3년				0.9578544061302682	-0.25068362852771786	-0.6597728439313059		1169.4210399934132	2.240270191558263	3년	-0.6597728439313059	불리(<1)	3년	-37.06790883569025		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	83610568.0	1년 점수 과열 가능; 배당감안점수<1; fs=2025:OFS,2024:OFS,2022:OFS,2020:NA
92	078340	컴투스	직접추가	메인	28100.0	1300.0	3192.0	108935942067.0	773963846697.0	700607322.0	202088628300.0						판정불가	일반	일반	69258.60808611878	53393.2826578938	-12.894300778859266	-7.923960732422868	N	N	-133.82072472981562	4.377483829565754	-13.665781011212907		17.25496765913151			55077.85676794778			96.00660771511664		3년	17.25496765913151	55077.85676794778	96.00660771511664	4.6263345195729535	10.01949562259802	-0.6982789143480224	0.7010420065941455	-4371.490479523275	-15.55690562107927	3년	-0.6982789143480224	불리(<1)	3년	4.377483829565754		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	12737755.0	단기위험부채 존재; 주당FCF 음수; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
93	058470	리노공업	반도체소부장	메인	96100.0	800.0	2002.0	85202812409.0									판정불가	일반	일반	1117.9732864246178	1117.9732864246178	47.44356978700069	47.44356978700069	N	N	-73.17432667827951	-35.70959636196842	-11.30853089688001										3년				0.8324661810613945	-1.524798003649368	-0.7351287084316998	-0.22081105538329468	1564.4878741822959	1.627979057421744	3년	-0.7351287084316998	불리(<1)	3년	-35.70959636196842		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	76211850.0	1년 점수 과열 가능; 배당감안점수<1; fs=2025:OFS,2024:OFS,2022:OFS,2020:OFS
94	030520	한글과컴퓨터	직접추가	메인	19520.0	400.0	1427.0	132320127435.0	31305706152.0	47868725738.0	2260000000.0						판정불가	일반	일반	4787.35870193663	4693.892038269719	10.324205534732565	10.38970424788387	N	N	147.31369150779895	-10.175925258509299	-2.2136541917331276	303.1273830155979		4.072691616533745	432562.7755632582		5811.730936793654	2115.9978256314457		-70.22678823363906	3년				2.0491803278688523	14.467250902084723	-0.7871545082379997	-0.015930897860465327	2217.696290291576	11.361149028133074	3년	-0.7871545082379997	불리(<1)	3년	-10.175925258509299		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	24179744.0	단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
95	272290	이녹스첨단소재	직접추가	메인	31950.0	350.0	3080.0	209218704252.0	106950000.0	281909031752.0	277877019555.0						판정불가	일반	일반	-3642.343596021168	-17586.632461024772	11.555955712993885	16.083322227605443	Y	Y	-15.19823788546255	-10.637270210739235	2.0780661777052734			12.656132355410547			38980.88765466448			22.00590815231449	3년				1.0954616588419406	-1.220390297166248	-0.8257048390353539	0.2746227067120721	-8357.984391793556	-26.15957556116919	3년	-0.8257048390353539	불리(<1)	3년	-10.637270210739235		판정불가	N	주당순현금<=0 / 주당FCF<=0	제외	하드필터 미통과	19927658.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
96	383310	에코프로에이치엔	직접추가	메인	26950.0	200.0	631.0	153375117206.0	9492190090.0	49142967004.0	61000000000.0						판정불가	일반	일반	5421.9169955831085	2513.683490940519	34.11740571222962	38.72633361182168	N	N	-54.506128334534964	-33.190549672222645											3년				0.7421150278293136	-1.5758529168421962	-0.9510815364475959		-1922.0391766705131	-7.131870785419343	3년	-0.9510815364475959	불리(<1)	3년	-33.190549672222645		판정불가	N	주당FCF<=0	제외	하드필터 미통과	20974932.0	단기위험부채 존재; 주당FCF 음수; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:NA
