티커	종목코드	유니버스	현재가	3M수익률(보조,%)	6M수익률(보조,%)	12M수익률(보조,%)	52주고점대비(보조,%)	40일이평(보조)	200일이평(보조)	40일선상회(보조)	200일선상회(보조)	추세판정(보조)	종목명	시장	통화	섹터	산업	업종	사업설명	시가총액	배당수익률(%)	EPS(FY)	EPS Growth 1Y(%)	EPS Growth 3Y CAGR(%)	EPS Growth 5Y CAGR(%)	현금및단기투자	장기부채	단기위험부채	총부채	주주지분	주당순현금(린치식)	주당잉여현금흐름	잉여현금흐름수익률(%)	순현금차감PER(린치식)	사용연성장률(%)	린치PER배수	배당감안점수	린치PER판정	배당감안점수판정	그레이엄적정PER(3년)	그레이엄내재가치(3년)	그레이엄괴리율(3년,%)	종합판정	데이터상태
0700.HK	0700.HK	China / Hong Kong	441.3999938964844	-17.0300763352473	-32.71341556456031		-34.84870938797279	483.16750183105466	576.9755003356934	N	N	주의	TENCENT	HKG	HKD	Communication Services	Internet Content & Information	Internet Content & Information	Tencent Holdings Limited, an investment holding company, provides value-added services, marketing services, fintech, and business services in Mainland China and internationally. The company's consumers business includes communications and social services, such as instant messaging and social networks; digital content, including online games, videos, live streaming, news, music, and literature; fintech services, which include mobile payment, wealth management, consumer loans, and securities tradi	3986950979584.0	1.2	27.81	15.854343468694765	6.10101407396777		712465000000.0	334573000000.0	53160000000.0	406399000000.0	1154152000000.0	41.83686204413523	21.054052194265136	4.769835180197728	14.367606323349484	6.10101407396777	2.3549538075406486	0.5081579986015167	매우 불리	불리(<1)	20.70202814793554	575.7234027940873	30.43122128567677	보류	충분
9988.HK	9988.HK	China / Hong Kong	127.0	-18.275415065590217	-21.604938271604933		-31.388440944201633	129.4799991607666	144.93800006866456	N	N	주의	BABA-W	HKG	HKD	Consumer Cyclical	Internet Retail	Internet Retail	Alibaba Group Holding Limited, through its subsidiaries, provides technology infrastructure and marketing reach to help merchants, brands, retailers, and other businesses in the People's Republic of China and internationally. It operates through the Alibaba China E-Commerce Group, Alibaba International Digital Commerce Group, Cloud Intelligence Group, and All Others segments. The Alibaba China E-commerce Group segment operates Taobao and Tmall, which are digital retail platforms; Taobao Instant 	2437520031744.0	81.0	6.34	-20.380603955145304	12.486072925161418		502258000000.0	231772000000.0	28224000000.0	281722000000.0	1060886000000.0	14.092897718088157	-2.642828626443896	-2.0809674223967685	17.80869121165802	12.486072925161418	1.426284414515206	5.249463411660654	보통	안심(>=2)	33.47214585032283	212.21340469104675	67.09716904806831	보류	충분
3690.HK	3690.HK	China / Hong Kong	81.3499984741211	-0.9738320595232053	-20.323212840458005		-45.18193947442724	84.32249946594239	96.66275016784668	N	N	주의	MEITUAN-W	HKG	HKD	Consumer Cyclical	Internet Retail	Internet Retail	Meituan operates as a technology driven retail company in the People's Republic of China, Hong Kong, Macao, Taiwan, and internationally. It operates through Core Local Commerce and New Initiatives segments. The company offers daily goods and services, such as food delivery, in-store, hotel and travel booking, and other services and sales; bike sharing, e-moped sharing, power banks and micro-credit; and operates Kuailv and Xiaoxiang Supermarkets. It also sells goods from B2B food distribution ser	502286057472.0		-4.51				226896042000.0	65904021000.0	14379078000.0	86619106000.0	151045913000.0	28.773081962634354	-4.8408568339735485	-5.950653871878698					판정불가	판정불가				보류	일부부족
9618.HK	9618.HK	China / Hong Kong	121.69999694824219	14.379694739611427	-2.1704216595809567		-14.775914322542372	118.30000019073486	118.69775047302247	Y	Y	상승전환/양호	JD-SW	HKG	HKD	Consumer Cyclical	Internet Retail	Internet Retail	JD.com, Inc. operates as a supply chain-based technology and service provider in the People's Republic of China and Europe. It operates through three segments: JD Retail, JD Logistics, and New Businesses. The company provides home appliances; mobile handsets and other digital products; computers, including desktop, laptop, and other various products, as well as printers and other office equipment; furniture and household goods; apparel; cosmetics and other personal care items; and pet products. 	332440731648.0	3.22	5.33	-52.53511932106676	23.66544269567723		288976000000.0	62473000000.0	11525000000.0	107105000000.0	225040000000.0	93.98950734042998	1.9947089521350574	1.6390377996339536	5.198966155311859	23.66544269567723	0.21968598779948076	5.17130558124676	매우 유망	안심(>=2)	55.83088539135446	297.57861913591927	144.51818126378143	매우 유망	충분
9999.HK	9999.HK	China / Hong Kong	181.5	-2.2617108332063096	-18.82826697420814		-26.339283889653686	178.23250045776368	205.40700004577636	Y	N	주의	NTES-S	HKG	HKD	Communication Services	Electronic Gaming & Multimedia	Electronic Gaming & Multimedia	NetEase, Inc. engages in online games, music streaming, online intelligent learning services, and internet content services businesses in China and internationally. The company operates through Games and Related Value-Added Services; Youdao; NetEase Cloud Music; and Innovative Businesses and Others segments. It develops and operates mobile and PC games; and offers games licensed from other developers. The company also provides live streaming service, and other related or ancillary value-added se	581449285632.0	2.49	12.18	13.67851196370724	18.404094603117294		278053666000.0	427997000.0	6384417000.0	6729742000.0	160296119000.0	86.66114128527116	15.197802250909037	8.373444766341068	7.786441602194486	18.404094603117294	0.4230820244140462	2.6833945042660594	매우 유망	안심(>=2)	45.30818920623459	551.8537445319373	204.05164987985523	매우 유망	충분
1810.HK	1810.HK	China / Hong Kong	30.0	-18.5667755815886	-31.034482758620683		-50.124689544533396	31.29549994468689	41.37409997940063	N	N	주의	XIAOMI-W	HKG	HKD	Technology	Consumer Electronics	Consumer Electronics	Xiaomi Corporation, an investment holding company, engages in the development and sales of smartphones in Mainland China and internationally. It operates through Smartphones, IoT and Lifestyle Products, Internet Services, and smart electric vehicles segments. The company also offers internet of things (IoT) and lifestyle products comprising smart large home appliances, smart TVs, tablets, wearables and other IoT and lifestyle products; hardware repairment services for products; installation serv	774165102592.0		1.8	76.02150314018954	156.2794016865734		188478801000.0	22921433000.0	13202226000.0	41837896000.0	266218661000.0	7.753745053721176	1.0009975174562127	3.336658391520709	12.359030525710457	156.2794016865734	0.07908291426977143	12.644956362998359	매우 유망	안심(>=2)	60.0	108.0	260.0	매우 유망	충분
9888.HK	9888.HK	China / Hong Kong	128.1999969482422	-5.596469759002154	1.584786092205892		-20.124612493307048	122.38749961853027	120.7489998626709	Y	Y	상승전환/양호	BIDU-SW	HKG	HKD	Communication Services	Internet Content & Information	Internet Content & Information	Baidu, Inc. provides internet content, value-added telecommunication-based, internet map, and online audio and video services in the People's Republic of China. It operates in two segments, Baidu General Business and iQIYI. The Baidu General Business segment offers products and services for mobile ecosystem, AI cloud, and intelligent driving. This segment operates Baidu App that enables users to access search, feed, content, and other services through mobile devices; and Haokan, which offers a r	348963143680.0		-0.15	-76.47727272727273	-9.574707672764294		205928000000.0	61102000000.0	28410000000.0	97077000000.0	266330000000.0	65.88987137071996	-7.474974014478953	-5.830713098610136		-9.574707672764294			판정불가	판정불가				보류	일부부족
1024.HK	1024.HK	China / Hong Kong	45.63999938964844	-33.323591783125	-33.950795372678265		-50.310288352908806	46.742749977111814	66.79029977798461	N	N	주의	KUAISHOU-W	HKG	HKD	Communication Services	Internet Content & Information	Internet Content & Information	Kuaishou Technology, an investment holding company, provides live streaming, online marketing, and other services in the People's Republic of China. It offers Kuaishou Flagship, a short video and content based social networking platform; Kuaishou Express; Kuaishou Concept; Yitian Camera, an app to create features Japanese-and-Korean-style filters and cute stickers; Kmovie, a shooting, editing, and production tool; and AcFun, a video sharing website. The company also provides entertainment, e-com	197953978368.0	1.51	4.87	21.402021519400073			113106000000.0	11098000000.0	13916000000.0	34953000000.0	79558000000.0	27.805141016785473	3.2093338790254897	7.031844701894093	3.662188577589931	21.402021519400073	0.17111414331913946	6.256374032622419	매우 유망	안심(>=2)	8.5	41.395	-9.30105049609452	양호	충분
1211.HK	1211.HK	China / Hong Kong	91.5999984741211	-6.2915616633032245	-10.894945763763975		-40.92863344258849	102.9275001525879	102.48250003814697	N	N	주의	BYD COMPANY	HKG	HKD	Consumer Cyclical	Auto Manufacturers	Auto Manufacturers	BYD Company Limited, together with its subsidiaries, engages in automobiles and batteries business in the People's Republic of China, Hong Kong, Macau, Taiwan, and internationally. It operates in two segments, Mobile Handset Components, Assembly Service and Other Products; and Automobiles and Related Products and Other Products. The Mobile Handset Components, Assembly Service and Other Products segment manufactures and sells mobile handset components, such as housings and electronic components, 	835135275008.0	44.0	2.24	-18.967701027859206	25.196441286638958		184489829000.0	65703479000.0	38484710000.0	119120640000.0	246274606000.0	32.249104088613784	-26.516889015583427	-28.94856927653225	26.495934993530046	25.196441286638958	1.0515744938782359	2.611587071886152	보통	안심(>=2)	58.892882573277916	131.92005696414253	44.01753183589048	보류	충분
2318.HK	2318.HK	China / Hong Kong	60.849998474121094	-13.503909319194463	-0.16407266212729033		-17.154525524350806	61.922500133514404	61.10475019454956	N	N	주의	PING AN	HKG	HKD	Financial Services	Insurance - Life	Insurance - Life	Ping An Insurance (Group) Company of China, Ltd. provides financial products and services in the People's Republic of China. It operates through Life and Health Insurance; Property and Casualty Insurance; Banking; Asset Management; and Finance Enablement segments. The company offers life insurance products, including term, whole-life, endowment, annuity, investment-linked, universal life, and health care and medical insurance; property and casualty insurance, such as auto insurance, non-auto ins	1101849952256.0	4.98	8.35	6.453829567085556	6.681286200386016		1018674000000.0	1345587000000.0	84520000000.0	1438514000000.0	1000419000000.0	-43.89521637208706	87.31390191516293	143.49039294108886	12.54433710733032	6.681286200386016	1.8775332669637115	0.9296056141198333	보통	불리(<1)	21.86257240077203	182.55247954644645	200.0040823732875	보류	충분
0939.HK	0939.HK	China / Hong Kong	8.770000457763672	10.175884619785268	4.156774089054149		-2.4471559394392384	8.646499979496003	7.986150000095368	Y	Y	상승전환/양호	CCB	HKG	HKD	Financial Services	Banks - Diversified	Banks - Diversified	China Construction Bank Corporation engages in the provision of various banking and related financial services to individuals and corporate customers in the People's Republic of China and internationally. It operates through Corporate Finance Business, Personal Finance Business, Treasury and Asset Management Business, and Others segments. The company offers corporate and personal loans; trade financing; deposit taking and wealth management, agency, financial consulting and advisory, cash managem	2294235529216.0	4.95	1.5	0.9920226952383482	1.4347942111190504		4254869000000.0	0.0	0.0	3093481000000.0	3663411000000.0	17.69784723548096	8.641964734641563	98.54007164835706	-5.951897851811526	1.4347942111190504	-4.1482588971204555		판정불가	판정불가	11.3695884222381	17.05438263335715	94.46273367363057	보류	충분
1398.HK	1398.HK	China / Hong Kong	6.849999904632568	6.8642756270594685	4.261791866900166		-5.647387208311628	6.952249991893768	6.3220999765396115	N	Y	상승전환/양호	ICBC	HKG	HKD	Financial Services	Banks - Diversified	Banks - Diversified	Industrial and Commercial Bank of China Limited, together with its subsidiaries, provides banking products and services in the People's Republic of China and internationally. It operates through Corporate Banking, Personal Banking, and Treasury Operations segments. The Corporate Banking segment offers corporate loans, trade financing, deposit-taking activities, corporate wealth management services, custody services, and various types of corporate intermediary services, as well as corporate loans	2441382985728.0	5.11	1.16	0.7377078305267348	0.6811562101320723		5268700000000.0	0.0	0.0	2751358000000.0	4244259000000.0	60.703473692423984	21.341222310857273	311.55069500693673	-46.42540843775122	0.6811562101320723	-68.15677189340988		판정불가	판정불가	9.862312420264145	11.440282407506407	67.01142433256808	보류	충분
3988.HK	3988.HK	China / Hong Kong	5.230000019073486	12.473116383027172	10.105263559441813		-1.1342144274519739	5.097250008583069	4.608749997615814	Y	Y	상승전환/양호	BANK OF CHINA	HKG	HKD	Financial Services	Banks - Diversified	Banks - Diversified	Bank of China Limited, together with its subsidiaries, provides various banking and financial services in Chinese Mainland, Hong Kong, Macao, Taiwan, and internationally. The company operates through six segments: Corporate Banking, Personal Banking, Treasury Operations, Investment Banking, Insurance, and Other. The Corporate Banking segment provides current accounts, deposits, overdrafts, loans, payments and settlements, trade-related products, and other credit facilities, as well as foreign cu	1685170814976.0	4.84	0.85	2.1779255889438742	2.3712026525481544		4330456000000.0	0.0	0.0	2782404000000.0	3064044000000.0	51.78591383406694	9.097539947447396	173.94913794013826	-54.771663311757	2.3712026525481544	-23.09868507143326		판정불가	판정불가	13.242405305096309	11.256044509331863	115.22073553120009	보류	충분
0941.HK	0941.HK	China / Hong Kong	85.5	9.335042629975332	-2.6750125383477985		-5.368011683486939	83.01874980926513	83.78949996948242	Y	Y	상승전환/양호	CHINA MOBILE	HKG	HKD	Communication Services	Telecom Services	Telecom Services	China Mobile Limited provides communication, computing, and AI services in Mainland China and Hong Kong. It offers communications services, including mobile communications, broadband networks, cellular IoT, and satellite Internet; computing services comprising data centers, cloud computing services, and cloud computing applications; and AI services, such as data algorithms, embodied intelligence, digital intelligence culture, digital intelligence e-commerce, and industry digital intelligence ser	1850613956608.0	5.89	7.25	-0.9235905848684389	3.000641948799565		520239000000.0	9748000000.0	42507000000.0	101197000000.0	1428475000000.0	24.61165600002836	3.6625489636646966	4.283682998438241	8.398392275858157	3.000641948799565	2.7988651825713537	1.0586123696979979	매우 불리	보통(1~1.5)	14.50128389759913	105.13430825759369	22.964103225255773	보류	충분
0883.HK	0883.HK	China / Hong Kong	27.440000534057617	13.201323404104315	22.06406180081204		-10.03278513423732	27.473499965667724	22.783949966430665	N	Y	상승전환/양호	CNOOC	HKG	HKD	Energy	Oil & Gas E&P	Oil & Gas E&P	CNOOC Limited, an investment holding company, engages in the exploration, development, production, and sale of crude oil and natural gas in worldwide. The company produces offshore crude oil and natural gas primarily in Bohai Sea, the Western South China Sea, the Eastern South China Sea, and the East China Sea in China. It also holds interests in various oil and gas assets in Asia, Africa, North America, South America, Oceania, and Europe. In addition, the company is involved in the sales and tr	1304221974528.0	4.66	2.96	-11.493736225495887	-4.845953497090038		402707000000.0	58832000000.0	1308000000.0	69800000000.0	802750000000.0	7.72059621174125	2.1887539451661775	7.9765083912792525	6.6619609197014755	-4.845953497090038		-0.027912727098130544	판정불가	불리(<1)	0.0	0.0	-100.0	보류	일부부족
0857.HK	0857.HK	China / Hong Kong	10.829999923706055	19.668504922171227	20.870534348187554		-9.9750609800617	10.984500050544739	8.897900032997132	N	Y	상승전환/양호	PETROCHINA	HKG	HKD	Energy	Oil & Gas Integrated	Oil & Gas Integrated	PetroChina Company Limited, together with its subsidiaries, engages in a range of petroleum related products, services, and activities in Mainland China and internationally. It operates through the Oil and Gas and New Energy; Refining, Chemicals and New Materials; Sales; and Natural Gas Sales Segments. The Oil, Gas and New Energy Resource segment engages in the exploration, development, transportation, production, and marketing of crude oil and natural gas, as well as is involved in the new ener	1982117183488.0	4.84	1.0	-4.477883844640385	1.8835578227509364		251258000000.0	163462000000.0	34513000000.0	353775000000.0	1586061000000.0	4.161164800060667	5.674276858035253	52.39406184680286	6.668835123645388	1.8835578227509364	3.5405523754537853	1.0082057357980738	매우 불리	보통(1~1.5)	12.267115645501873	12.267115645501873	13.26976668439379	보류	충분
0386.HK	0386.HK	China / Hong Kong	4.429999828338623	-17.504656932084718	-0.22523037731887463		-21.731449686096237	4.5787499904632565	4.582149987220764	N	N	주의	SINOPEC CORP	HKG	HKD	Energy	Oil & Gas Integrated	Oil & Gas Integrated	China Petroleum & Chemical Corporation, an energy and chemical company, engages in the oil and gas and chemical operations in Mainland China. It operates through Exploration and Production, Refining, Marketing and Distribution, Chemicals, and Corporate and Others segments. The company explores and develops oil fields; produces and sells crude oil and natural gas; processes, purifies, imports, and trades in crude oil; manufactures, produces, sells, stores, and trades in petroleum products; owns a	535699980288.0	5.82	0.31	-33.63983734853593	-21.420834213525552		231381000000.0	235264000000.0	120256000000.0	531006000000.0	827463000000.0	-0.16327062230528314	1.2139547093937237	27.403041905963043	14.817001453690022	-21.420834213525552		-1.0529009032148218	판정불가	불리(<1)	0.0	0.0	-100.0	보류	일부부족
0005.HK	0005.HK	China / Hong Kong	143.89999389648438	6.042739228188609	25.896754203342386		-2.3082206957448337	137.70750007629394	119.80399990081787	Y	Y	상승전환/양호	HSBC HOLDINGS	HKG	HKD	Financial Services	Banks - Diversified	Banks - Diversified	HSBC Holdings plc engages in the provision of banking and financial products and services worldwide. It operates through four segments: Hong Kong, UK, Corporate and Institutional Banking, and International Wealth and Premier Banking. The Hong Kong segment is involved in the retail banking and wealth and commercial banking of HSBC Hong Kong and Hang Seng Bank. The UK segment engages in UK retail banking and wealth, as well as first direct and M&S Bank, UK Commercial Banking, and HSBC Innovation B	2467626745856.0	4.07	9.48	-7.064514783769127	12.722423966662477		307737000000.0	0.0	0.0	256139000000.0	198225000000.0	17.94572543253067	1.4640015239756103	1.0173742780202977	13.286315238813682	12.722423966662477	1.0443226285831073	1.2638887204487141	보통	보통(1~1.5)	33.94484793332495	321.79715840792056	123.62555389641501	보류	충분
1299.HK	1299.HK	China / Hong Kong	86.05000305175781	7.160647299469969	2.25787461845095		-5.387569060912522	85.64374961853028	80.3057500076294	Y	Y	상승전환/양호	AIA	HKG	HKD	Financial Services	Insurance - Life	Insurance - Life	AIA Group Limited, together with its subsidiaries, provides life insurance based financial services in Hong Kong. The company offers life insurance, accident, and health insurance and savings plans; and employee benefits, credit life, and pension services to corporate clients. It is also involved in the distribution of investment and other financial services products. It sells its products through a network of agents and partners in Mainland China, Macau, Thailand, Singapore, Malaysia, Australia	893046685696.0	2.24	4.62	-8.806319485078994	23.234050071757984		221334000000.0	14245000000.0	0.0	14671000000.0	43245000000.0	19.95417392610805	0.6469311442900851	0.7518083920356929	14.30645652070341	23.234050071757984	0.6157538817605261	1.780598154049784	헐값	양호(>=1.5)	54.96810014351597	253.95262266304377	195.12215416226658	양호	충분
0388.HK	0388.HK	China / Hong Kong	409.20001220703125	0.9871668014551416	-6.275765807018329		-11.581671780405312	410.0300018310547	421.9100006103516	N	N	주의	HKEX	HKG	HKD	Financial Services	Financial Data & Stock Exchanges	Financial Data & Stock Exchanges	Hong Kong Exchanges and Clearing Limited, together with its subsidiaries, owns and operates stock and futures exchanges, and related clearing houses in Hong Kong, the United Kingdom, and Mainland China. It operates through Cash, Equity and Financial Derivatives, Commodities, and Data and Connectivity segments. The Cash segment covers various equity products traded on the cash market platforms of the Stock Exchange of Hong Kong Limited, as well as through the Shanghai-Hong Kong and the Shenzhen-H	517241536512.0	3.19	14.89	36.04597701149426	20.77414004603453		453788000000.0	61000000.0	430000000.0	851000000.0	58147000000.0	358.9524103091035	18.903016333446587	4.619505320024958	3.3745870985848034	20.77414004603453	0.16244172279126237	7.101354727541139	매우 유망	안심(>=2)	50.04828009206906	745.2188905709082	82.11604798141381	매우 유망	충분
2382.HK	2382.HK	China / Hong Kong	73.25	28.17147514305949	4.717660036782512		-19.416943046864542	62.684999752044675	68.73000013351441	Y	Y	상승전환/양호	SUNNY OPTICAL	HKG	HKD	Technology	Electronic Components	Electronic Components	Sunny Optical Technology (Group) Company Limited, an investment holding company, engages in designing, researching, developing, manufacturing, and selling optical and optical related products, and scientific instruments. It operates through Optical Components, Optoelectronic Products, and Optical Instruments segments. The Optical Components segment offers vehicle lens sets and optical parts for vehicle light detection and ranging, handset lens sets, glass spherical and aspherical lenses for digi	78683308032.0	1.65	4.89	71.87231282040072	24.433762661282877		38549973000.0	1405760000.0	4655009000.0	6244099000.0	29148588000.0	34.57930031499529	2.931125362464284	4.0015363310092615	7.90811854499074	24.433762661282877	0.32365537206112527	3.2983525111425123	매우 유망	안심(>=2)	57.367525322565754	280.5271988273465	282.97228508852766	매우 유망	충분
9868.HK	9868.HK	China / Hong Kong	62.599998474121094	-9.73323741675186	-40.88763213206993		-42.30414887177779	65.03249950408936	76.79949998855591	N	N	주의	XPENG-W	HKG	HKD	Consumer Cyclical	Auto Manufacturers	Auto Manufacturers	XPeng Inc. designs, develops, manufactures, and markets smart electric vehicles (EVs) in the People's Republic of China. The company offers P7 and P7i, a four-door sports sedan; G9, a smart EV and a mid- to large-sized sport utility vehicle (SUV); G7 for families and individual consumers seeking advanced technology and comfort; G6, a smart EV and a coupe SUV; X9, Smart EV and a large seven-seater multi-purpose vehicle (MPV); MONA M03, an all-electric hatchback coupe; Next P7, an all-new coupe sp	119659986944.0		-0.69				52582500000.0	6755098000.0	7309923000.0	19553678000.0	30368590000.0	29.32403614712095	3.1427525056640224	5.020371537170627					판정불가	판정불가				판정불가	일부부족
2015.HK	2015.HK	China / Hong Kong	61.79999923706055	-14.522826239966502	-21.920406764800372		-50.3614463959353	70.16999979019165	77.41525007247925	N	N	주의	LI AUTO-W	HKG	HKD	Consumer Cyclical	Auto Manufacturers	Auto Manufacturers	Li Auto Inc. operates in the energy vehicle market in the People's Republic of China. The company designs, develops, manufactures, and sells premium smart electric vehicles. Its product line comprises multi-purpose vehicles and sport utility vehicles. The company offers sales and after sales management, and technology development and corporate management services, as well as manufacturing equipment. It offers its products through online and offline channels. The company was formerly known as Lea	125893574656.0		0.62	-86.00113291875977			145354579000.0	3299203000.0	6217745000.0	17814767000.0	72619255000.0	84.45561305908038	-7.619988485303859	-12.33007860740274	-36.541312616161015	-86.00113291875977			판정불가	판정불가	8.5	5.27	-91.47249180411048	보류	일부부족
9866.HK	9866.HK	China / Hong Kong	42.779998779296875	8.413582797397034	-16.117649452359075		-30.098042081720166	48.49525022506714	45.475150165557864	N	N	주의	NIO-SW	HKG	HKD	Consumer Cyclical	Auto Manufacturers	Auto Manufacturers	NIO Inc. designs, develops, manufactures, and sells smart electric vehicles in China, Europe, and internationally. It offers five and six-seater electric SUVs, as well as smart electric sedans. The company also offers power solutions, including Power Home, a home charging solution; Power Swap, a battery-swapping service; Power Charger and Destination Charger; Power Mobile, a mobile charging service through charging vans; Power Map, an application that provides access to a network of public charg	107770306560.0		-4.33				12045850000.0	8626272000.0	5347881000.0	31263135000.0	4159460000.0	1.4507151882256395	-1.3035198487517274	-3.0470310564444385					판정불가	판정불가				보류	일부부족
0981.HK	0981.HK	China / Hong Kong	79.8499984741211	13.503909319194452	5.621693235159042		-12.300938168305187	64.10875024795533	67.39354986190796	Y	Y	상승전환/양호	SMIC	HKG	HKD	Technology	Semiconductors	Semiconductors	Semiconductor Manufacturing International Corporation, an investment holding company, engages in the manufacture, testing, and sale of integrated circuits wafer and various compound semiconductors in the United States, China, and Eurasia. The company is also involved in the manufacturing, sale, and trading of semiconductor products; and research and development activities. In addition, it offers semiconductor foundry and technology services; supporting services comprising design and IP support, 	639847956480.0		0.7	39.04287790107723	-27.767740812712226		14935414000.0	9994773000.0	2593077000.0	12596181000.0	21439670000.0	0.821583099937418	-0.866236667172296	-1.084829910739495	112.89773624883384	-27.767740812712226		-0.24595480596271965	판정불가	불리(<1)	0.0	0.0	-100.0	보류	일부부족
