티커	종목명	CIK	유니버스	종합판정	종합판정사유	현재가	EPS(FY)	EPS기준연도	배당수익률(%)	현금및현금성자산	유가증권성자산	현금성자산합계	장기부채	단기위험부채	주주지분	총부채	주주지분비중	부채비중	주주대부채배수	주당순현금(린치식)	주당순현금(보수형)	순현금차감PER(린치식)	순현금차감PER(보수형)	연간이익증가율(1년,%)	연간이익증가율(3년CAGR,%)	연간이익증가율(5년CAGR,%)	그레이엄적정PER(1년)	그레이엄적정PER(3년)	그레이엄적정PER(5년)	그레이엄내재가치(1년)	그레이엄내재가치(3년)	그레이엄내재가치(5년)	그레이엄괴리율(1년,%)	그레이엄괴리율(3년,%)	그레이엄괴리율(5년,%)	그레이엄사용기준	그레이엄적정PER(선택)	그레이엄내재가치(선택)	그레이엄괴리율(선택,%)	배당감안점수(1년)	배당감안점수(3년)	배당감안점수(5년)	주당잉여현금흐름	잉여현금흐름수익률(%)	배당감안점수기준	배당감안점수	배당감안점수판정	사용연성장률기준	사용연성장률(%)	린치PER배수	린치PER판정	하드필터통과	하드필터사유	발행주식수	비고
NFG	NATIONAL FUEL GAS CO	0000070145	Dividend Kings	제외	PEG=매우 유망, PEGY=안심	83.57499694824219	5.68	2025	2.58	43166000.0		43166000.0	2382861000.0	150200000.0	-15476000.0					-25.646824613896737	-27.2932584683125	19.229193936996293	19.519059052210334	576.1904761904761	-2.6152231791133684		1160.8809523809523	3.269553641773263		6593.803809523809	18.571064685272134		7789.684774511373	-77.77916199413905		1년	1160.8809523809523	6593.803809523809	7789.684774511373	30.098530291326572	-0.0018317553626416034		2.0520792020622998	2.455374546209254	1년	30.098530291326572	안심	1년	576.1904761904761	0.0333729812129687	매우 유망	N	주당순현금<=0	91227473.0	단기위험부채 존재
SON	SONOCO PRODUCTS CO	0000091767	Dividend Kings	제외	PEG=매우 유망, PEGY=안심	49.529998779296875	10.07	2025	4.25	378398000.0		378398000.0	3788973000.0	195445000.0	3613881000.0	7530502000.0	32.427824851317474	67.57217514868252	0.4798990824250495	-34.2526940575067	-36.21556477287564	8.320029080119522	8.514951693363706	2388.6363636363635	28.73475889632797	37.484937919684214	4785.772727272727	65.96951779265595	83.46987583936843	48192.73136363636	664.3130441720455	840.54164970244	97200.08591032012	1241.2337180386178	1597.0354742947811	3년	65.96951779265595	664.3130441720455	1241.2337180386178	287.6055288501454	3.9645004336756635	5.016200967302949	3.472486969097428	7.010876347020825	3년	3.964500433675663	안심	3년	28.73475889632797	0.2895458114034408	매우 유망	N	주당순현금<=0	99571000.0	단기위험부채 존재
NDSN	NORDSON CORP	0000072331	Dividend Kings	제외	PEG=매우 유망, PEGY=불리(<1)	280.7200012207031	8.51	2025	1.16	108442000.0	279000.0	108721000.0	1681254000.0	315000000.0	3043571000.0					-27.6290146883126	-33.16348654157003	36.23372689882677	36.884076117775926	4.9321824907521625	-1.1482071165261345	93.96062427456746	18.364364981504323	6.2035857669477315	196.42124854913493	156.2807459926018	52.79251487672519	1671.5448251531382	-44.32860312303387	-81.19388905416129	495.44913717742656	5년	196.42124854913493	1671.5448251531382	495.44913717742656	0.16813568495901604	0.0003254670298419535	2.625195706203974	11.615626537353293	4.137797979069202	3년	0.0003254670298419	불리(<1)	5년	93.96062427456746	0.3856267152179217	매우 유망	N	주당순현금<=0	56916000.0	단기위험부채 존재
SYY	SYSCO CORP	0000096021	Dividend Kings	제외	PEG=매우 유망, PEGY=안심	73.75	3.73	2025	2.97	1071000000.0	15000000.0	1086000000.0	10588184000.0	8782000.0	1830000000.0					-19.39911484586042	-19.417043674283057	24.972953041785637	24.977759698199215	-4.113110539845763	55.60535751644491		0.27377892030847484	119.71071503288982		1.0211953727506111	446.520967072679		-98.61532830813476	505.4521587426156		3년	119.71071503288982	446.520967072679	505.4521587426156	-0.04577394343124215	2.3455519024295817				3년	2.3455519024295817	안심	3년	55.60535751644491	0.4491105561977558	매우 유망	N	주당순현금<=0 | FCF<=0	489825648.0	단기위험부채 존재
BDX	BECTON DICKINSON & CO	0000010795	Dividend Kings	제외	PEG=매우 유망, PEGY=불리(<1)	149.6300048828125	5.82	2025	2.81	641000000.0		641000000.0	17621000000.0	752000000.0	25390000000.0					-58.854316503124686	-61.460820979588156	35.82204834809917	36.269901350927945	-0.6825938566552906	-0.3412995832631105	74.47134006583379	7.134812286689419	7.817400833473779	157.44268013166757	41.52460750853242	45.497272850817396	916.3163983663053	-72.24847547050892	-69.59348301401846	512.3881363794297	5년	157.44268013166757	916.3163983663053	512.3881363794297	0.0593881768756419	0.06891566871741678	2.157367979487264	13.472716622358401	9.00402070621463	3년	0.0689156687174167	불리(<1)	5년	74.47134006583379	0.4810179099292687	매우 유망	N	주당순현금<=0	288509000.0	단기위험부채 존재
CINF	CINCINNATI FINANCIAL CORP	0000020286	Dividend Kings	양호	PEG=헐값, PEGY=안심	160.4499969482422	15.17	2025	2.19	1139000000.0	148000000.0	1287000000.0	790000000.0		15911000000.0	25091000000.0	38.80542412565241	61.19457587434759	0.6341317603921724	3.1515535827520607	3.1515535827520607	10.36904702475215	10.36904702475215	4.404679972470754		18.581314428449215	17.30935994494151		45.66262885689843	262.5829903647627		692.7020797591491	63.65409495736323		331.72458269513106	5년	45.66262885689843	692.7020797591491	331.72458269513106	0.6359967272526074		2.0032038025158543	19.60684844641725	12.219912009560217	5년	2.0032038025158543	안심	5년	18.581314428449215	0.5580362500554028	헐값	Y		157700000.0	
KVUE	Kenvue Inc.	0001944048	Dividend Kings	제외	PEG=헐값, PEGY=양호	17.184999465942383	0.76	2025	4.76	1062000000.0		1062000000.0	7687000000.0	700000000.0	10765000000.0	16311000000.0	39.75845767469345	60.24154232530654	0.6599840598369199	-3.4433471933471935	-3.807172557172557	27.142561393802072	27.621278977782815	40.74074074074073			89.98148148148147			68.38592592592592			297.93964533693867			1년	89.98148148148147	68.38592592592592	297.93964533693867	1.6763613455851185			0.895010395010395	5.208090909657267	1년	1.6763613455851183	양호	1년	40.74074074074073	0.6662265069387783	헐값	N	주당순현금<=0	1924000000.0	단기위험부채 존재
FMCB	FARMERS & MERCHANTS BANCORP	0001085913	Dividend Kings	양호	PEG=헐값, PEGY=양호	1315.0	133.96	2025	1.86	144864000.0		144864000.0			645514000.0	5044596000.0	11.344490704046144	88.65550929595386	0.12796148591482845	207.313443088407	207.313443088407	8.268785883185974	8.268785883185974	10.692447529334006	11.534087946696769		29.88489505866801	31.568175893393537		4003.380542059167	4228.8728426789985		204.43958494746516	221.58728841665388		3년	31.568175893393537	4228.8728426789985	221.58728841665388	1.5180520703599996	1.6198373178259162		138.26620566482723	10.514540354739713	3년	1.6198373178259162	양호	3년	11.534087946696769	0.716899846905889	헐값	Y		698768.0	
MSEX	MIDDLESEX WATER CO	0000066004	Dividend Kings	제외	PEG=헐값, PEGY=불리(<1)	50.029998779296875	2.36	2025	2.79	2800000.0	200000.0	3000000.0	378874000.0	42800000.0	494031000.0					-20.72415504217897	-23.08397199095771	29.980573653167735	30.980496089090927	381.6326530612245	-0.4201730228791778	38.090190585589355	771.765306122449	7.659653954241644	84.68038117117871	1821.3661224489797	18.07678333201028	199.84569956398175	3540.5480049755406	-63.86811158690111	299.4517378375007	5년	84.68038117117871	199.84569956398175	299.4517378375007	12.82239150953026	0.07904541802756423	1.3635559832348294	-0.6630644538788113	-1.3253337398704812	3년	0.0790454180275642	불리(<1)	5년	38.090190585589355	0.7870943461362011	헐값	N	주당순현금<=0 | FCF<=0	18137000.0	단기위험부채 존재
PH	Parker-Hannifin Corp	0000076334	Dividend Kings	제외	PEG=헐값, PEGY=안심	875.8800048828125	27.12	2025	91.0	467000000.0	8390000.0	475390000.0	8796284000.0	1800000000.0	13682000000.0	15803000000.0	46.40325589282686	53.596744107173144	0.8657849775359109	-63.90855606758833	-77.73344086021505	34.6529705365192	35.162737674890394	24.175824175824182	39.03778474522208	64.23010312898325	56.851648351648365	86.57556949044417	136.9602062579665	1541.8167032967037	2347.929444580846	3714.3607937160514	76.03058577675712	168.06519517419338	324.07187891142814	3년	86.57556949044417	2347.929444580846	168.06519517419338	3.3236926702848053	3.7525725134640666	4.479561224495697	25.6605222734255	2.9296846748840584	3년	3.7525725134640666	안심	3년	39.03778474522208	0.8876776887489869	헐값	N	주당순현금<=0	130200000.0	단기위험부채 존재
ABM	ABM INDUSTRIES INC /DE/	0000771497	Dividend Kings	제외	PEG=헐값, PEGY=보통	40.44499969482422	2.59	2025	2.83	104100000.0		104100000.0	1537100000.0	181500000.0	1785600000.0	3483800000.0	33.886210953808785	66.11378904619121	0.5125437740398415	-22.8548644338118	-25.749601275917065	24.440101980168347	25.5577609925642	102.34374999999997	-8.760731433728408	27.127946616389064	213.18749999999994	-9.021462867456815	62.75589323277813	552.1556249999999	-23.36558882671315	162.53776347289534	1265.2012094604113	-157.7712671603834	301.87356830094234	5년	62.75589323277813	162.53776347289534	301.87356830094234	4.3033269699669034	-0.24266393972254433	1.2257701150632725	2.473684210526316	6.116168201734157	5년	1.2257701150632725	보통	5년	27.127946616389064	0.9009197166955172	헐값	N	주당순현금<=0	62700000.0	단기위험부채 존재
PPG	PPG INDUSTRIES INC	0000079879	Dividend Kings	제외	PEG=보통, PEGY=보통	105.875	6.94	2025	2.64	2163000000.0	56000000.0	2219000000.0	6602000000.0	4000000.0	7941000000.0	14001000000.0	36.19086683073557	63.80913316926442	0.567173773301907	-19.299867899603697	-19.31748128577719	18.036724481210907	18.039262433109105	46.10526315789475	17.118429805639778	43.51289451505902	100.7105263157895	42.736859611279556	95.52578903011803	698.9310526315792	296.5938057022801	662.9489758690191	560.1473932765801	180.13582592895406	526.1619606791209	3년	42.736859611279556	296.5938057022801	180.13582592895406	2.702556287793459	1.0954555427301889	2.5588290469889414	5.121092029942757	4.836922814585839	3년	1.0954555427301889	보통	3년	17.118429805639778	1.0536436277157026	보통	N	주당순현금<=0	227100000.0	단기위험부채 존재
SWK	STANLEY BLACK & DECKER, INC.	0000093556	Dividend Kings	제외	PEG=보통, PEGY=불리(<1)	77.78150177001953	2.65	2025	4.23	280100000.0		280100000.0	4703300000.0	605600000.0	9054600000.0					-29.12337534073401	-33.110786288995115	40.34146306066172	41.84614643736402	35.8974358974359		-1.0951545801409002	80.2948717948718		6.3096908397182	212.78141025641025		16.720680725253228	173.56300073191147		-78.50301119835395	1년	80.2948717948718	212.78141025641025	173.56300073191147	0.994694610780378		0.07770777711123697	4.5292932485284245	5.823098224460121	5년	0.0777077771112369	불리(<1)	1년	35.8974358974359	1.123797899547005	보통	N	주당순현금<=0	151878000.0	단기위험부채 존재
FUL	FULLER H B CO	0000039368	Dividend Kings	제외	PEG=보통, PEGY=불리(<1)	59.404998779296875	2.75	2025	1.63	107213000.0		107213000.0	2016937000.0	0.0	2003218000.0	3179512000.0	38.65179162333365	61.34820837666635	0.6300394525952411	-34.49957546743745	-34.49957546743745	34.14711790790339	34.14711790790339	19.56521739130436	-5.513078815762373	28.993668421168948	47.63043478260872	-2.5261576315247467	66.4873368423379	130.98369565217396	-6.946933486693053	182.84017631642922	120.49271667996875	-111.694190100908	207.78584306637592	5년	66.4873368423379	182.84017631642922	207.78584306637592	0.6207029667472668	-0.11371615098630711	0.8968156113134532	2.189829283714208	3.6862710692915317	5년	0.8968156113134532	불리(<1)	5년	28.993668421168948	1.1777439616082452	보통	N	주당순현금<=0	55355000.0	
JNJ	JOHNSON & JOHNSON	0000200406	Dividend Kings	제외	PEG=보통, PEGY=불리(<1)	225.99000549316406	11.03	2025	2.36	19709000000.0	393000000.0	20102000000.0	39438000000.0	8495000000.0	81544000000.0	117666000000.0	40.933688067868076	59.066311932131924	0.693012424999575	-7.959166872478801	-11.455915040750803	21.210260413929543	21.527282006701256	90.50086355785837	17.90172233284293	14.890675456717407	189.50172711571673	44.30344466568586	38.281350913434814	2090.2040500863554	488.666994662515	422.24330057518597	824.9099514489732	116.2338965372062	86.84158162382023	3년	44.30344466568586	488.666994662515	116.23389653720619	4.378110487359848	0.9552792816978487	0.8133174756019622	8.108174857989628	3.5878466573314416	3년	0.9552792816978488	불리(<1)	3년	17.90172233284293	1.1848167466555266	보통	N	주당순현금<=0	2429400000.0	단기위험부채 존재
ABBV	AbbVie Inc.	0001551152	Dividend Kings	제외	PEG=보통, PEGY=불리(<1)	206.10000610351562	1.02	2025	3.35	5229000000.0	28000000.0	5257000000.0	64503000000.0	2499000000.0	-3270000000.0					-33.41567963902989	-34.82515510434292	234.81929974759365	236.201138439077	5200.0	-9.58502599188228	152.18545481323272	10408.5	-10.670051983764559	312.87090962646545	10616.67	-10.88345302343985	319.12832781899476	5051.2225548735205	-105.28066603645492	54.84149362844251	5년	312.87090962646545	319.12832781899476	54.84149362844251	22.15895373844084	-0.02655244265945893	0.6623623142578876	10.048505358150027	4.875548306923908	5년	0.6623623142578876	불리(<1)	5년	152.18545481323272	1.5429812266604062	보통	N	주당순현금<=0	1773000000.0	단기위험부채 존재
TGT	TARGET CORP	0000027419	Dividend Kings	제외	PEG=보통, PEGY=불리(<1)	129.02000427246094	8.13	2025	3.54	5488000000.0	4611000000.0	10099000000.0	14654000000.0	970000000.0	16165000000.0					-9.997805092186129	-12.126865671641792	17.09936154546704	17.36123861551079	-8.23927765237019	10.780448872111425	-1.2094597080639313	-7.978555304740379	30.06089774422285	6.081080583872137	-64.86565462753929	244.3950986605318	49.43918514688048	-150.27565685903852	89.42419048787573	-61.68099247425527	3년	30.06089774422285	244.3950986605318	89.42419048787573	-0.27482181950915857	0.8374844191716448	0.13629399470495926	6.222563652326603	4.822944850618638	3년	0.8374844191716448	불리(<1)	3년	10.780448872111425	1.5861456000874306	보통	N	주당순현금<=0	455600000.0	단기위험부채 존재
RPM	RPM INTERNATIONAL INC/DE/	0000110621	Dividend Kings	제외	PEG=보통, PEGY=불리(<1)	100.0199966430664	5.35	2025	2.13	302137000.0	5100000.0	307237000.0	1373697000.0	7691000.0	2885356000.0					-8.318461202458582	-8.378451530373468	20.250179036546726	20.26139218195138	17.324561403508774	12.177267610321296	44.81545035391572	43.14912280701755	32.85453522064259	98.13090070783144	230.84780701754386	175.77176343043783	525.0003187868982	130.80165443451523	75.73662200539846	424.89535733581965	3년	32.85453522064259	175.77176343043783	75.73662200539846	0.9607105877137159	0.7065254872315007	2.3182733480622777			3년	0.7065254872315007	불리(<1)	3년	12.177267610321296	1.6629493318667756	보통	N	주당순현금<=0 | FCF<=0	128204000.0	단기위험부채 존재
AWR	AMERICAN STATES WATER CO	0001056903	Dividend Kings	제외	PEG=보통, PEGY=불리(<1)	74.93000030517578	3.37	2025	2.68	18824000.0		18824000.0	782700000.0	344000.0	1045581000.0					-19.752178522483387	-19.761073617252347	28.095602026011623	28.098241520008347	6.309148264984232	16.89137891978043	44.227218572946114	21.118296529968465	42.28275783956086	96.95443714589223	71.16865930599373	142.4928939193201	326.7364531816568	-5.019806464517307	90.16801459892348	336.05558768306526	3년	42.28275783956086	142.4928939193201	90.16801459892349	0.31994859041147616	0.6965993788515636	1.6695573395977854	-0.1833837561089132	-0.2447400979074145	3년	0.6965993788515636	불리(<1)	3년	16.89137891978043	1.6633101512577302	보통	N	주당순현금<=0 | FCF<=0	38673000.0	단기위험부채 존재
ADP	AUTOMATIC DATA PROCESSING INC	0000008670	Dividend Kings	제외	PEG=보통, PEGY=불리(<1)	214.97999572753906	9.98	2025	3.17	3347800000.0	2032200000.0	5380000000.0	3974700000.0	0.0	6188000000.0	47181300000.0	11.594680837110474	88.40531916288953	0.13115365621549216	3.4384634206019085	3.4384634206019085	21.196546323340396	21.196546323340396	9.670329670329679	12.54965474117824	11.853901524507116	27.840659340659357	33.59930948235648	32.20780304901423	277.84978021978037	335.3211086339177	321.433874429162	29.244481226951514	55.9778190054931	49.51803926749552	3년	33.59930948235648	335.3211086339177	55.9778190054931	0.6057746141497901	0.7416139639630196	0.708790068689807			3년	0.7416139639630196	불리(<1)	3년	12.54965474117824	1.6890143004324858	보통	N	FCF<=0	408700000.0	
HRL	HORMEL FOODS CORP /DE/	0000048465	Dividend Kings	제외	PEG=보통, PEGY=불리(<1)	21.21500015258789	0.87	2025	5.49	670679000.0	32909000.0	703588000.0	2850778000.0	185000000.0	7901171000.0					-3.900464308550834	-4.236524879381503	28.86834995533187	29.254626473528038	-40.816326530612244	-21.81034655991424	15.135740743060389	-73.13265306122449	-35.12069311982848	38.77148148612078	-63.625408163265305	-30.55500301425078	33.731188892925076	-399.9076488599696	-244.02546686064275	58.99688263169966	5년	38.77148148612078	33.731188892925076	58.99688263169966	-1.223704388552613	-0.5653370069701521	0.7144759147985491	0.970668270069174	4.575386580663154	5년	0.7144759147985491	불리(<1)	5년	15.135740743060389	1.907296804655416	보통	N	주당순현금<=0	550496000.0	단기위험부채 존재
NUE	NUCOR CORP	0000073309	Dividend Kings	제외	PEG=보통, PEGY=안심	224.14999389648438	7.52	2025	99.0	2260000000.0	439000000.0	2699000000.0	4233276000.0	122000000.0	20936000000.0	12980000000.0	61.7289774737587	38.271022526241296	1.6129429892141756	-6.641887445887446	-7.170025974025974	30.69040975297498	30.760640940227443	516.3934426229508	15.425826725292405	42.054467881799674	1041.2868852459017	39.351653450584806	92.60893576359935	7830.47737704918	295.92443394839773	696.419196942267	3393.409587450359	32.020719164087865	210.6933820680286	3년	39.351653450584806	295.92443394839773	32.020719164087865	20.051652864077436	3.7283903227848083	4.5960438135931545	-0.8138528138528138	-0.3630840223126049	3년	3.728390322784808	안심	3년	15.425826725292403	1.989547160065953	보통	N	주당순현금<=0 | FCF<=0	231000000.0	단기위험부채 존재
PNR	PENTAIR plc	0000077360	Dividend Kings	제외	PEG=불리, PEGY=불리(<1)	78.55000305175781	3.96	2025	1.31	82500000.0		82500000.0	1638600000.0	3694000.0	4663800000.0	2999600000.0	60.85810475767936	39.14189524232064	1.5548073076410187	-9.402416918429003	-9.424737160120847	22.210207063178487	22.215843487848144	5.882352941176464	10.942784716109877	45.36942418564116	20.264705882352928	30.385569432219754	99.23884837128232	80.24823529411759	120.32685495159022	392.98583955027794	2.161976036131774	53.18504172724856	400.30022187438175	3년	30.385569432219754	120.32685495159022	53.18504172724856	0.32383097198136485	0.5516735922927677	2.1017104456909506	4.507552870090635	5.738450280034411	3년	0.5516735922927677	불리(<1)	3년	10.942784716109877	2.0296668205928245	불리	N	주당순현금<=0	165500000.0	단기위험부채 존재
MO	ALTRIA GROUP, INC.	0000764180	Dividend Kings	제외	PEG=불리, PEGY=불리(<1)	73.93499755859375	4.12	2025	5.69	4474000000.0		4474000000.0	24140000000.0	0.0	-3502000000.0	38469000000.0	-10.015157148168273	110.01515714816827	-0.0910343393381684	-11.68508615567439	-11.68508615567439	20.781573717055373	20.781573717055373	-37.00305810397553	8.90191356086536	11.413340246469872	-65.50611620795107	26.30382712173072	31.326680492939744	-269.8851987767584	108.37176774153056	129.06592363091175	-465.03037490854507	46.577089768137945	74.56675173164989	3년	26.30382712173072	108.37176774153056	46.577089768137945	-1.5067703019178476	0.7021563313508747	0.8230050562741172	5.3915626856803325	7.292301161445904	3년	0.7021563313508747	불리(<1)	3년	8.90191356086536	2.3345063479851613	불리	N	주당순현금<=0	1683000000.0	
KO	COCA COLA CO	0000021344	Dividend Kings	제외	PEG=불리, PEGY=불리(<1)	78.13500213623047	3.04	2025	2.7	10270000000.0	2348000000.0	12618000000.0	35547000000.0	2373000000.0	32169000000.0					-5.316253188036169	-5.866450266635752	27.45107083035087	27.63205671146915	23.577235772357728	11.551776147388226	11.17422496891589	55.654471544715456	31.603552294776453	30.84844993783178	169.189593495935	96.07479897612042	93.77928781100861	116.53495727938727	22.960000447189376	20.022122284583688	3년	31.603552294776453	96.07479897612042	22.960000447189376	0.9572390066220912	0.5191701349453721	0.5054165301841725	1.2279156039879435	1.5715307741939262	3년	0.5191701349453721	불리(<1)	3년	11.551776147388226	2.3763506563929875	불리	N	주당순현금<=0	4313000000.0	단기위험부채 존재
SPGI	S&P Global Inc.	0000064040	Dividend Kings	제외	PEG=불리, PEGY=안심	425.5199890136719	14.66	2025	91.0	1745000000.0	56000000.0	1801000000.0	12370000000.0	400000000.0	31127000000.0	25048000000.0	55.41076991544281	44.58923008455719	1.2426940274672629	-34.64110127826942	-35.95214683710259	31.38888746875452	31.4783175887295		12.852521260492766	50.79787589706457		34.20504252098553	110.09575179412914		501.44592335764787	1614.0037213019332		17.843094638154945	279.3015047408444	3년	34.20504252098553	501.44592335764787	17.843094638154945		3.3085760482550017	4.5174546577419985	18.297194362504097	4.299961185117489	3년	3.3085760482550017	안심	3년	12.852521260492766	2.4422357942515527	불리	N	주당순현금<=0	305100000.0	단기위험부채 존재
